2021-05-29 13:03:27,715:INFO:Initializing load_model()
2021-05-29 13:03:27,715:INFO:load_model(model_name=./model/Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:05:03,402:INFO:Initializing load_model()
2021-05-29 13:05:03,402:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel.pkl, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,375:INFO:Initializing load_model()
2021-05-29 13:06:13,375:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,600:INFO:Initializing predict_model()
2021-05-29 13:06:13,601:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:06:13,601:INFO:Checking exceptions
2021-05-29 13:06:13,601:INFO:Preloading libraries
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:13:07,100:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:13:07,101:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:13:07,315:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:13:07,316:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:13:07,317:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:13:07,318:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:13:07,319:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:13:07,320:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:13:07,321:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 13:14:31,182:INFO:Initializing load_model()
2021-05-29 13:14:31,182:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:14:31,317:INFO:Initializing predict_model()
2021-05-29 13:14:31,317:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:14:31,317:INFO:Checking exceptions
2021-05-29 13:14:31,317:INFO:Preloading libraries
2021-05-29 13:14:31,349:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:14:31,349:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:14:31,349:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:14:31,349:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:14:31,349:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:14:31,350:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:14:31,351:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:14:31,352:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:14:31,353:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:14:31,354:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:14:31,354:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:14:31,354:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:14:31,354:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:14:31,355:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:14:31,355:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 13:14:31,355:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:14:31,356:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:14:31,356:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:14:31,356:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:14:31,356:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:14:31,356:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:14:31,356:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:14:31,357:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:14:31,358:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 13:14:31,443:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:14:31,443:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:14:31,443:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:14:31,443:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:14:31,444:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:14:31,444:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:14:31,444:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:14:31,444:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:14:31,444:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:14:31,445:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:14:31,445:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:14:31,445:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:14:31,445:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:14:31,445:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:14:31,445:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:14:31,446:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:14:31,446:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:14:31,446:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:14:31,446:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:14:31,446:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:14:31,447:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:14:31,447:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:14:31,447:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:14:31,447:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:14:31,447:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:14:31,447:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 13:14:31,448:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:14:31,448:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:14:31,448:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:14:31,448:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:14:31,448:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:14:31,449:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:14:31,449:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:14:31,449:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:14:31,449:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:14:31,449:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:14:31,449:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:14:31,450:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:14:31,450:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:14:31,450:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:14:31,450:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:14:31,450:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:14:31,451:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:14:31,451:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:14:31,451:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:14:31,451:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:14:31,451:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:14:31,452:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:14:31,452:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:14:31,452:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:14:31,452:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:14:31,452:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:14:31,453:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:14:31,453:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:14:31,453:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:14:31,453:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:14:31,453:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 13:14:31,454:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:14:31,454:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:14:31,455:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:14:31,455:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:14:31,455:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:14:31,456:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:14:31,456:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:14:31,456:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:14:31,457:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:14:31,457:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:14:31,457:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:14:31,457:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:14:31,458:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:14:31,458:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:14:31,458:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:14:31,458:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:14:31,458:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:14:31,459:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:14:31,459:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:14:31,459:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:14:31,459:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:14:31,459:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:14:31,459:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 16:42:55,279:INFO:Initializing load_model()
2021-05-29 16:42:55,279:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 16:42:55,485:INFO:Initializing predict_model()
2021-05-29 16:42:55,486:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 16:42:55,487:INFO:Checking exceptions
2021-05-29 16:42:55,487:INFO:Preloading libraries
2021-05-29 16:42:55,553:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 16:42:55,554:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 16:42:55,554:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 16:42:55,554:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 16:42:55,554:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 16:42:55,554:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 16:42:55,555:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 16:42:55,555:INFO:Iterative Imputation: 2 cycle | WindDir9am
